. 933 937 940 963 993 999 1012 1026 2148 2356 3573 3604 3727 3815 4020 4364 4560 6555 7751 8753 9654 14749 15984 16061 16067 16092 16093 16166 16183 17599 18470 19369 
0 220 447 845 999 1438 2075 2077 2602 2648 3293 3379 3380 3698 3915 3951 4055 4253 4585 5521 5650 5667 5918 6511 6659 6741 7214 7921 8208 8209 8574 8718 8788 8865 9502 9911 10040 10577 10624 10936 10962 11144 11518 11653 12099 12823 12885 12934 13015 13377 13511 13890 14182 14202 14749 14992 15140 15250 15318 15525 15530 15624 15703 15929 16056 16186 16202 16227 16736 17362 17716 17879 18074 18090 18347 18483 19017 19100 19325 
1 29 220 223 225 447 526 763 786 929 933 937 940 993 999 1012 1026 1390 1438 1439 1491 1909 1954 2075 2223 2602 2606 2710 2871 3210 3293 3379 3380 3382 3530 3547 3551 3573 3698 3808 3815 3889 3915 3926 3929 3932 3949 3950 3951 4001 4020 4134 4182 4203 4364 4377 4560 4585 4722 4936 5023 5188 5270 5521 5608 5616 5642 5658 5662 5667 5671 5789 5918 6033 6136 6262 6263 6511 6518 6555 6599 6659 6741 7214 7274 7296 7709 7751 7921 8024 8208 8209 8436 8447 8478 8520 8807 8865 9142 9441 9502 9549 9654 9911 10040 10393 10442 10504 10516 10550 10577 10579 10599 10756 10859 10894 10936 10962 11039 11144 11513 11518 11653 12254 12566 12754 12769 12821 12840 12878 12885 12934 13015 13167 13169 13177 13511 13571 13771 13890 14060 14180 14367 14598 14749 14992 15015 15042 15140 15142 15250 15276 15289 15367 15421 15498 15518 15519 15525 15530 15533 15624 15703 15707 15724 15773 15929 15984 15998 16058 16061 16067 16092 16093 16120 16166 16183 16202 16227 16425 16549 17036 17346 17362 17688 17879 18090 18434 18470 18483 18516 18835 19017 19052 19177 19369 
全 188 700 1104 1370 2053 2537 2888 3194 3199 3201 3279 3787 4304 4567 4663 4703 4712 5021 5886 6034 6210 6314 6860 6900 7458 7595 7772 8067 8080 8650 8683 8746 9053 9692 9880 10182 10341 10600 10792 11353 11444 11588 12029 12411 12517 12799 12972 13404 13658 13707 14005 14795 15658 16712 17051 17053 17085 17712 17792 18040 18273 18330 18481 18969 19015 19235 19627 
八 282 821 822 2536 2802 2803 3035 3140 4532 5911 6058 6618 6697 7277 8617 8850 10721 10739 11407 11729 12029 12364 12432 12770 12888 13394 14045 14046 14576 14577 15192 15356 16165 17834 
公 14 139 590 684 870 871 1694 1759 1782 2189 2369 2811 3652 4395 4440 4443 5940 6172 6656 6865 7988 8309 9674 9824 10482 10734 11605 12412 12551 12803 13255 14002 14053 14140 14191 14395 14398 14650 14897 15000 15475 16353 16512 16568 17255 17464 17647 17965 18168 18971 19033 19207 19444 19758 
六 1515 2386 2980 2987 3060 3519 3925 4332 4436 4567 5852 7089 7897 9681 10306 11153 11697 12522 12963 13100 13938 13939 14174 14320 14426 15370 16535 16733 18130 18289 18966 19705 
兮 12906 17569 
兰 227 6132 6185 6198 6307 8356 9506 10606 10924 12103 12286 13008 13165 13293 14885 15057 15125 15303 18645 19387 
共 868 875 911 2369 3062 3685 4677 4882 4908 6215 6383 6423 6672 6888 7285 8393 8502 9102 9117 9713 10505 11607 12284 13054 13520 13814 14766 16119 16302 16313 16562 16849 17834 19267 19432 
关 789 846 1332 1558 1591 1666 1683 1684 1853 3074 3602 3616 3691 4733 4803 5011 5417 6874 7681 7977 8416 9155 9305 9312 9490 9953 10243 10759 11043 11198 11250 11581 11776 11792 11945 12062 12381 12383 12695 12958 13741 14284 14640 15745 15763 16134 16816 17097 17112 17115 17319 17496 18304 18374 18431 19435 19469 
兴 191 491 842 1962 2092 4113 4171 4681 4955 5870 6613 6765 7844 7965 8674 8896 8902 8975 9995 10159 10723 11609 11956 12166 13308 13366 13510 13675 14247 14660 14727 15037 16071 16614 16620 17443 17446 17928 18068 18184 18185 18410 19690 
兵 2933 3269 9145 11614 11798 13304 13489 14537 14574 15561 16508 16957 17759 
其 57 146 530 1553 1668 1763 1884 1886 1943 1944 2037 2170 2215 2444 2915 3360 3790 3976 4034 4083 4156 4158 4177 4227 4233 4268 4384 4427 4471 5011 5032 5067 5284 5410 5498 5956 6030 6078 6363 6433 6464 6879 7025 7138 7158 7271 7358 7465 7466 7499 7658 7889 8034 8269 8304 8313 8342 8575 8586 8605 8631 8715 8949 8959 9001 9235 9445 9554 9662 9684 9742 9813 9829 9918 9999 10037 10073 10084 10708 10975 11015 11534 11608 11631 11734 11806 11866 11891 11942 11998 12083 12158 12161 12182 12353 12467 12623 12675 12913 13261 13584 13917 14090 14116 14255 15259 15466 15695 15710 15809 16224 16304 16401 16446 16572 16617 16659 16662 16743 17292 17569 17644 17709 17771 17981 18058 18195 18327 18334 18342 18644 18854 18893 18985 18991 19022 19255 19417 
具 285 435 1122 1453 2303 2397 2540 3676 4612 5013 5254 7426 8196 9233 9275 10376 10678 10846 11662 12033 12601 12750 12902 13519 13828 13912 13940 14004 15762 15824 16580 17980 19001 19185 
典 320 779 4105 4428 5422 7560 7752 7898 8124 8391 9153 10255 13326 14007 14558 16909 17309 17494 19028 19689 19792 
兹 1135 4956 6943 7281 7827 7931 8876 11558 11596 14266 
养 187 539 2036 3012 3074 4069 4227 4250 5482 6205 6222 6828 7422 11448 11606 14725 14733 16697 17329 18259 19142 
兼 3621 5097 5951 8255 8645 9601 10356 13195 13251 13414 
兽 7263 8130 9051 10158 13971 15607 18317 19441 19734 19744 
冀 3958 
内 1669 1805 1881 2070 2121 2307 3157 3306 3473 3608 4025 4496 6008 6124 6448 6752 6855 7579 7758 8357 9087 9114 9154 9370 9505 9939 10161 10212 10362 10412 10485 11103 11137 11169 11190 11386 11461 11471 11807 12414 12981 13271 13311 13917 14153 14528 14635 15238 15379 15566 17006 17013 17575 17850 18255 18283 18407 18452 
冈 6887 10740 13752 18226 
冉 1725 1734 
册 2267 5619 5891 11630 12788 
再 496 497 594 2736 3529 4346 5048 7703 8089 8841 9096 9385 10386 10682 11047 13379 14029 14062 14551 15296 15397 18920 
冒 1571 17187 
冗 8931 
写 515 2033 2857 3295 3589 3986 4209 4271 4390 4754 4780 5310 5903 6937 7129 7951 8310 8679 8918 9440 10615 11947 12304 12743 13948 14316 14504 14521 14882 14886 14996 15270 15427 15778 16220 16639 16800 17040 17550 17951 18246 18915 
军 7108 7576 8156 10984 12797 16281 16377 16683 
农 2268 2625 7139 8036 11108 11387 11707 12141 13785 13844 18022 18065 18681 19582 
冠 6519 16706 19089 
冤 11597 
冥 6102 9896 12372 14575 18656 18879 19151 
冬 3014 4596 11055 
冯 3758 12103 
冰 557 558 3809 3812 3838 
冲 1444 3649 5863 7572 8291 10959 15197 17313 18631 
决 679 1282 2381 2382 3388 4653 4845 5361 5401 6266 6766 6946 7112 7528 8000 8374 8598 10749 10937 11383 12452 13157 13757 14215 14894 15197 15979 16870 17221 17593 17601 18155 
况 3990 4905 7704 11113 16018 16953 
冶 83 805 6440 
冷 1115 1535 2054 2919 2920 14190 14704 16545 17629 
冼 8954 11058 
净 549 2637 3445 4982 10712 13253 18523 19329 
凄 4282 4718 
准 387 745 1255 3225 3696 5551 5847 7941 8070 9373 11861 12869 16249 18367 18468 
凉 65 557 2790 2922 4718 15108 
凌 3302 9725 13582 16501 16814 18914 
减 4977 8921 11915 14245 14805 17225 19577 
凑 1325 
凝 2936 4610 4731 7200 8373 8421 10028 15265 15849 
几 20 374 780 2543 2885 3539 4334 5244 5972 6237 6288 7059 7447 7682 7693 7716 8038 8225 8962 9101 9391 10226 10301 10541 10627 10647 12492 13137 13384 13581 13661 13690 13865 13870 14239 14452 15160 16201 17095 17147 17506 18323 19245 
凡 3517 5315 6122 8263 8266 9319 10417 13526 14383 15055 15789 17493 17830 19198 
凤 2836 5990 6935 10497 12814 18962 19760 
凫 14208 18146 
凭 2086 2311 5334 7007 18675 
凯 7396 7773 8876 12410 17152 
凶 586 3585 12898 
凸 4688 15287 18952 19710 
出 324 456 498 509 520 611 654 693 752 877 1287 1430 1490 1585 1700 2031 2050 2119 2140 2203 2313 2497 2499 2668 2778 2816 2888 2975 3138 3212 3305 3383 3432 3433 3516 3541 3576 3586 3588 3705 3993 3994 4196 4293 4303 4381 4507 4508 4523 4633 4861 5007 5079 5088 5179 5507 5643 5791 5900 5970 6065 6069 6186 6322 6360 6398 6404 6596 6712 6892 6974 7057 7083 7171 7209 7226 7394 7542 7551 7834 7851 7858 7981 8234 8351 8456 8843 8914 8930 9250 9278 9343 9389 9427 9522 9700 9718 9795 9919 9966 10173 10187 10407 10700 10825 10866 11077 11163 11363 11397 11598 11638 11655 11657 12162 12197 12239 12319 12401 12431 12473 12761 12832 13145 13178 13230 13348 13580 13925 14028 14036 14409 14438 14469 14471 14485 14692 14869 14925 15109 15120 15225 15249 15551 15562 15710 15761 15861 15961 16103 16108 16111 16115 16128 16167 16220 16235 16390 16409 16704 16789 16831 16877 16882 16920 17071 17087 17131 17145 17195 17372 17510 17578 17651 17723 17731 17772 17878 17894 17939 18246 18306 18415 18524 18527 18649 18760 18768 18906 18922 18993 19084 19198 19361 19366 19423 19605 19710 19720 19809 
击 1243 2424 2835 3347 3649 3719 4402 5145 5415 5728 5823 5863 6870 7572 7862 8284 8570 13031 13407 15932 16877 19464 
凿 38 41 1323 14480 15062 18129 
刀 4193 8139 8142 18272 18461 19747 
刃 18492 18496 
分 22 162 351 352 644 789 880 1083 1085 1377 1442 1597 2170 3497 4000 4005 4006 4463 4578 4604 4635 4715 4902 4908 5476 5996 6036 6065 6148 6480 6745 6906 7377 7646 7654 7719 7770 8276 8358 8463 8538 8640 8728 8864 9061 9177 9204 9272 9438 9450 9558 9559 9640 9706 9709 9924 9998 10116 10190 10291 10336 10536 10705 10715 10934 10999 11129 11816 11855 11857 11935 12033 12288 12610 12748 12907 12942 12957 12983 13024 13065 13455 13553 13767 13984 14008 14156 14449 14451 14944 15247 15249 15578 15714 16005 16007 16109 16261 16351 16440 17095 17418 17715 17997 18684 18704 19291 
切 1188 1198 1236 1456 2193 2580 3180 3522 3754 3781 4437 4689 4809 4842 6147 6298 7163 7212 8555 9229 9270 9305 9553 10271 10469 10790 11128 11198 11473 11879 13667 13741 14287 14892 15252 16134 17052 17795 18151 18627 18861 19463 
刊 662 3221 3515 3891 5203 6214 8264 8997 15217 17010 19696 
刑 2908 17917 
划 363 2644 2904 3449 7930 8003 9372 10357 14599 14887 15647 15759 16852 19195 19291 
列 1051 1406 1430 2965 3450 3556 3794 4063 4064 4398 4515 4548 5186 5627 5835 6522 7796 8827 9023 9728 9767 9818 10573 10585 10823 11018 11763 12042 12499 13236 14139 14703 15429 15476 15477 15738 15784 
刘 20 445 2025 4587 4787 5185 14137 15882 16328 16372 16433 16584 16868 
则 482 3155 4416 4570 5943 6866 7079 7331 7827 8689 9418 9874 10217 10618 11225 11595 12045 12129 12869 13068 16030 16833 17012 17042 18340 
刚 111 1463 5172 6076 7051 8564 12230 12852 15438 18206 18280 18466 18476 
创 347 386 909 1182 1262 1263 1444 1614 2453 3359 4336 4517 4815 5202 5226 5425 5427 5493 6704 7540 8475 10528 10682 10879 11138 11310 11592 12943 12991 13097 13108 13190 13436 13669 13670 14322 14464 14772 15210 15737 15875 15894 16374 16740 
初 206 4891 5695 7406 7725 8462 12571 12651 13828 14281 14327 14516 15260 15712 16694 17566 17767 19606 19704 19795 
删 9479 
判 1381 1512 2283 6736 8754 9436 11486 12559 13716 15150 17034 
刨 12487 
利 627 681 849 1074 1216 1311 1353 1374 1375 1869 1946 2624 2767 2784 3232 3451 3452 3453 3504 3762 3905 4337 4338 4339 4527 4550 4551 4600 4963 5123 5352 5426 6052 6445 6566 6597 6743 7265 7389 7596 7711 8920 9316 9370 9379 9428 9513 9671 9915 9998 10044 10083 10332 10366 10448 10934 10948 11708 12275 13906 14201 15198 15277 15325 15394 15456 15698 15705 15787 16392 16486 16487 16656 16822 17047 17233 17279 17404 18388 18579 18825 19334 19404 19419 19486 
别 49 115 285 727 728 1268 3032 3251 3349 4187 4188 4528 4846 5187 6231 6475 7526 7614 7999 9050 9275 9513 9610 10197 10370 10410 10556 10875 10877 11122 11209 11925 12750 12954 13664 13984 15699 15727 17102 17105 17281 18183 19371 
刮 15834 15839 
到 304 1317 1376 1514 1839 1847 2061 2116 2138 2330 2854 3387 3392 3420 3490 3773 3855 3999 4045 4405 4853 4889 5059 5144 5173 5312 5623 5811 6092 6845 7044 7058 7096 7894 8376 8498 9663 9832 10286 10453 10462 10544 10595 11083 11567 11622 11799 11871 12298 12599 12714 13296 13438 13674 14262 14653 14782 15056 15215 15237 15450 15722 15957 16105 16651 16886 17141 17253 17468 18454 18466 18619 18972 19188 19575 
制 378 870 873 1903 2328 2388 2933 3170 3478 3489 3923 4242 4993 5306 5348 5714 5715 5806 6431 6515 6542 6609 7023 7062 7535 7887 8222 8554 9195 9219 9285 9377 9415 9571 9633 9869 9913 9958 10229 10565 10636 11057 11106 11542 11614 11769 11786 12514 12682 12737 12987 13730 13822 15009 15184 15237 16234 16245 16514 16937 18023 18116 18629 19094 19136 19273 19438 19439 19604 19607 19796 
刷 4695 9753 17585 
刹 4833 
刺 725 768 1664 3097 3192 10770 11626 
刻 4 85 411 515 2059 3101 3923 4817 5712 5782 7172 11073 12509 12818 14142 14258 14977 15058 15060 16198 16852 18105 19455 
刽 16182 
剂 553 
削 30 862 2324 7314 14805 
前 56 439 459 462 501 1131 1134 2711 3728 3730 3756 4202 4219 5762 5837 6173 6384 6630 6785 7543 7899 8399 8632 8655 8690 8724 8726 8752 9429 9485 9778 9797 10207 10220 10673 10857 11003 11259 11302 11874 11934 12067 12181 12395 12553 12646 12755 12891 13262 13619 13708 13836 14269 14758 14806 14933 15113 15338 15604 15904 16365 16518 17075 17215 17255 17457 17602 17777 18624 18668 19104 19297 19431 
剑 642 2673 7568 11186 18941 
剔 815 
剖 4757 5966 6711 18528 19304 
剥 862 1893 5821 7314 11833 17030 
剧 334 367 541 756 886 2035 4690 4959 5140 6505 6641 7094 8192 8484 8566 9037 9221 9246 9612 10221 10266 11223 11431 11603 11938 13121 13280 13583 13837 13903 13914 16226 16453 16488 16843 17259 17734 18272 18513 18604 
剩 4811 7318 13045 
剪 4193 10118 16741 18575 
副 1450 3199 3201 6139 13865 15217 15499 19248 
割 1240 4005 4006 10398 15340 18684 
剽 5749 
劈 11970 
力 157 328 364 372 379 419 428 1253 1331 1361 1536 1598 1843 1882 1983 3053 3199 3649 3699 3729 4661 4732 4788 4837 4923 4925 5127 5375 5773 5804 5913 6487 6666 6672 6909 7264 7577 7635 7656 7737 7881 8017 8403 8492 8526 8754 8867 8977 9021 9203 9989 10206 10346 10371 10394 10752 10891 10986 11132 11239 11307 11319 11499 11912 12224 12414 12447 12498 12564 12664 13108 13379 13409 13456 13522 13673 13902 13907 14344 14540 14620 15007 15061 15067 15156 15190 15322 15365 15618 15849 15941 16036 16230 16460 16469 16529 16660 16776 17494 17604 17626 17680 17841 18039 18045 18046 18048 18383 18482 18566 19389 19609 19652 
劝 229 2893 4075 8283 14902 16298 17089 17224 18358 19679 
办 599 809 11520 14331 
功 121 274 1139 1949 4662 5123 5447 5831 8176 9315 9316 9402 9662 10163 10632 11158 11246 12442 12875 13788 13906 13960 15454 15700 16017 16965 16998 17031 17035 17098 17196 17279 17841 18138 18388 18620 18784 19513 
加 608 988 1169 2085 2146 2801 2926 3237 3543 4197 5017 5388 5476 5478 5525 5529 5707 6089 6265 6675 6896 7013 7076 7104 7685 8085 9038 9096 9279 9404 9889 10903 11472 11473 11572 11643 11691 12100 12728 12960 12971 13823 14747 14853 15232 15442 15523 15714 16491 18719 18796 19262 19269 19651 
务 590 1057 2614 2670 3494 4115 4625 5430 5524 6137 6387 7861 8023 8226 10076 10326 13554 16013 16432 
劣 7196 
动 540 632 674 675 1148 1416 2016 2040 2129 2564 2850 3407 3447 3677 4109 4173 4177 4211 4358 4604 4750 4837 4856 5395 5442 5524 5680 5758 5872 5880 6111 6350 6366 6808 6862 7055 7080 7249 7255 7361 7626 7687 7728 7833 8069 8074 8345 8492 8573 8922 9042 9602 9609 9702 10323 10330 10345 10686 10726 10972 11241 11557 11647 11684 11717 11785 12007 12050 12323 12543 13257 13509 13587 13786 13798 13862 13915 13981 13987 14056 15372 15452 15485 15679 15827 16124 17980 18084 18422 18572 18613 18617 18631 19162 19307 19359 19470 19517 19564 19576 19780 
助 1068 1422 5037 5051 5100 7201 7298 7429 7578 8321 10472 10661 12985 16370 16819 17078 19348 
努 262 6672 10752 16230 19453 
劫 6701 9763 
励 1898 2429 9651 17746 
劲 883 5347 6264 8256 11679 
劳 1341 1342 3866 5524 8086 11647 13442 13751 15509 16719 17035 18422 
势 440 2265 2297 3839 5041 5452 5483 6191 6833 6891 9503 9600 11013 11929 12269 12444 12713 13071 13512 14458 14893 15723 16224 16475 16591 18039 18383 18602 19610 
勃 626 628 9090 12831 15101 17776 
勇 4151 6050 7443 7655 8372 9400 9620 11022 13207 14482 17053 18808 
勉 1898 2893 9082 
勋 10017 
勒 1315 2277 3773 7670 7672 8118 10114 10189 11143 12583 12968 14080 14148 16011 16605 
勤 3213 5979 9969 13406 
勰 2025 16328 16584 
勾 808 11143 
勿 4450 6928 16266 
匀 3689 5726 
包 981 1053 6166 6419 6957 7222 8084 8653 9139 10654 11454 13728 15736 16813 16919 17978 18052 
匆 11474 
化 246 264 369 545 549 872 919 1064 1101 1612 1866 2039 2327 2377 2380 2439 2636 2642 2659 2703 2791 3234 3376 3377 3617 3704 3772 3784 3804 3933 4026 4298 4299 4301 4354 4357 4793 5064 5253 5263 5281 5977 6042 6126 6292 6315 6326 6500 6580 6722 6742 6897 6944 6976 7020 7022 7115 7205 7408 7570 7724 7786 7920 7922 8005 8045 8049 8124 8171 8200 8346 8532 8559 8634 8636 8640 8650 8901 9081 9091 9183 9530 9703 9796 9825 9862 9908 10122 10214 10456 10465 10509 10559 10616 10794 10814 10818 10856 10987 11063 11140 11325 11417 11418 11610 11845 12093 12129 12249 12315 12336 12449 12605 12846 12870 12956 13076 13279 13364 13408 13429 13636 13840 13881 13885 13912 14085 14211 14241 14413 14414 14425 14546 14628 14666 14700 14792 14970 15040 15168 15171 15258 15290 15387 15389 15488 15601 15614 16045 16168 16210 17114 17208 17399 17423 17527 17558 17785 17958 18428 18442 18705 18759 18923 19378 19532 19598 19624 
北 578 2071 2833 4273 5660 7100 7549 7671 8427 9336 9997 11298 11305 12319 12366 12600 15351 16185 17545 18932 18989 
匙 5859 
匚 5523 
匠 8943 
匡 1663 13368 
匪 15478 
匮 14163 
匹 1859 10651 13686 15505 15508 19757 
区 572 2180 3301 5476 5478 6840 7511 9900 10586 10699 11033 11686 12288 12841 12954 14718 15350 16883 17102 
医 3069 8611 10129 17914 
十 15 16 137 213 226 433 464 657 658 769 789 1011 1085 1620 1626 2458 2536 2802 3740 3937 3940 3942 4289 4367 4368 4369 4880 5244 5248 5259 5412 5852 6422 6697 6759 6921 7240 7696 7837 8154 8160 8288 8289 8449 8784 8830 8939 8962 9150 9392 9487 9535 9763 9823 10291 10395 10402 10647 10800 11407 11491 11673 12211 12301 12492 12598 12641 12709 12963 13073 13083 13099 13126 13428 13555 13558 13652 13661 13938 13939 13998 14045 14094 14320 14426 14452 14576 14577 16004 16007 16019 16383 16733 16952 17570 17715 17933 18115 18122 18124 18630 18685 19642 19740 19786 
千 185 410 604 959 1577 1750 2017 2673 2863 3043 4363 4648 4684 4713 4884 6396 6503 7339 7871 7897 7999 8073 8247 8457 8697 8812 8819 9209 9508 9833 10634 11346 11358 12258 12306 12624 12679 12763 12837 13033 13137 13419 13855 13870 14155 14323 14450 15137 17376 17407 17639 17821 18442 18958 19562 19705 
升 1815 5901 6100 8648 8795 12639 14052 14522 16408 
午 7667 8122 
半 317 821 869 1238 1244 3145 3239 4479 5392 6371 6384 6386 6911 6957 7673 8613 8653 9175 9257 9843 9906 9967 10207 10309 10562 10865 10960 11485 14484 14486 14898 17525 18702 19259 
华 506 1733 1804 2158 2506 3099 3687 4481 5053 6134 7175 7291 7544 8159 8795 8810 9584 10949 11274 11580 12014 12104 12111 12523 12583 13037 14912 15028 15193 18104 18373 18375 18745 18811 19041 19406 
协 2657 3500 8215 9893 10478 11378 11651 15375 17078 
卑 8676 13973 17809 19240 19414 
卒 14200 
卓 8146 8849 8895 11257 14548 14858 
单 360 1319 2145 2311 3405 3495 4413 6971 7609 9267 9801 9825 10404 11236 11428 11525 15997 16797 19616 19699 
卖 2957 3389 4352 7455 17987 
南 1079 1513 2029 2503 4071 5617 5618 6365 7179 7549 8187 9336 9623 9963 10288 10949 11344 11742 11954 12217 12600 12988 13064 14041 15235 16054 16125 16128 16818 17024 17473 17515 18214 18988 18989 19341 19407 19409 19548 19570 19586 
博 127 129 165 166 2069 4904 5370 5533 6068 6952 7043 7311 7742 8246 8793 10068 12188 12244 12510 12994 13959 16846 19385 
卜 3240 3243 8464 15959 
占 647 2316 4708 5946 11076 12052 12269 15313 18602 18933 
卡 3659 4823 7113 7139 9017 9337 10324 10740 11876 11950 12530 13752 13887 15229 15319 15401 18231 
卢 11324 14065 18036 
卦 3893 
卧 10292 15940 19003 
卫 660 1067 3299 3716 15604 
卯 1631 9959 
印 495 1145 1368 1521 2081 2373 3406 3436 3474 3752 4695 5201 5615 5722 6632 6668 7354 7861 9753 9851 10697 12291 12914 13333 13639 13644 14311 15009 16267 17947 18739 19335 19558 19573 
危 3746 5300 5302 10302 13962 18028 18196 18368 
即 501 1414 2692 2716 3010 3230 4199 4342 5328 5463 5500 5554 6303 6333 6576 7600 10893 11035 13061 13339 14938 18306 18413 18955 19231 
却 1821 1959 2596 7645 9310 12073 12781 14203 16994 17318 
卷 40 3126 3127 3130 3131 3935 5276 7228 7602 10011 10592 11790 13196 16027 18756 
卿 9674 14284 18089 
厄 4538 19385 
厅 369 423 424 2558 2993 3579 
历 105 214 1049 1249 2372 3103 3764 4879 5171 6046 6216 6233 6234 6546 6995 7612 8599 8719 9022 9256 9299 10150 11030 11196 11285 11827 13124 16299 16323 16492 16799 17832 19352 19356 19375 19811 
厉 2182 3384 6455 16986 
压 1152 2927 2928 3303 3304 4185 6626 6730 6962 7001 8414 10346 12514 16416 
厌 7850 11612 14580 16158 
厘 10020 15433 
厚 923 1192 2944 3196 3788 4516 7452 8387 9176 9611 9737 9816 10522 10840 13964 14243 14842 15409 16573 16779 
原 35 524 1296 1518 1862 2312 2454 2603 4471 4586 4837 4958 5046 5165 5490 6165 6604 6746 7005 7053 7176 7438 9132 9541 9874 10024 10946 11138 11242 12136 12705 13068 13164 13211 13242 13272 14001 15260 15445 15603 16388 16423 16833 17142 17203 17819 19285 19490 19555 
厦 13719 
厨 17744 
厮 8293 
去 221 278 719 1604 1901 1925 2120 2562 2618 2842 3023 3426 3512 3849 5033 5355 5452 5501 6800 7099 7388 7545 8529 8593 8732 9231 9630 12085 12696 12725 13009 14061 14124 14525 15908 16204 16266 16427 19776 
县 337 6187 13037 16720 18924 19702 
参 2357 3440 3442 3651 3711 3869 5216 5668 6174 6896 7103 8680 9898 10154 12491 12989 13393 15020 15681 18238 
又 889 1693 1796 1906 1997 3284 4726 4985 6683 10520 15148 
叉 8687 9701 
及 1726 1771 2377 4729 5250 7496 7543 8017 8645 8760 9326 11743 11793 12811 13206 13551 13632 14171 14251 14790 15093 15842 15880 15907 16154 16690 17429 17685 18049 
友 3063 6528 6563 6925 8348 12103 15266 19206 
双 639 641 4348 4926 5980 6466 7207 7761 8540 8813 9346 14489 16264 17051 17053 17498 17643 18050 19687 
反 651 890 1671 2678 2852 2875 3292 3739 3857 5578 5858 5865 5934 6344 6644 6679 6870 7289 7787 8240 8326 8340 8345 8394 9235 9550 9852 9921 10968 10982 11312 11701 11835 11860 12338 12349 12537 12594 13160 13496 13787 14090 14185 14686 14804 14899 15631 15926 16206 16275 16327 16457 16532 17540 18064 18204 18544 18625 
发 323 403 405 626 628 726 827 1050 1419 1612 1828 2770 2771 3404 3541 3972 4025 4142 4172 4559 4569 4599 4768 4964 4970 5045 5181 5678 5868 5888 6036 6782 6803 6833 6869 6872 7844 7851 8090 8253 8285 8302 8705 8997 9018 9171 9204 9352 9427 9741 9902 10006 10234 10452 10552 10707 11044 11115 11488 11578 11759 11829 12039 13744 13792 13905 14110 14329 14347 14437 14438 14469 14545 14626 14925 14962 15051 15087 15304 15337 15449 15772 15775 15854 15870 15876 16385 16452 16521 16893 17132 17383 17467 17500 17679 17969 18030 18037 18068 18455 18910 19113 19318 19743 
叔 1973 11580 
取 329 866 980 1061 1469 2088 5356 5401 6332 6434 6775 7002 7024 7341 7561 7587 8273 9011 9127 9422 9472 9601 9827 10091 10513 11015 11120 11216 11711 12144 12438 12587 13103 14366 14550 14750 15045 15860 16172 16422 16481 16858 16903 17155 17474 17601 17603 17954 18261 18286 18355 18699 19077 19222 19316 19584 
受 97 284 1650 2493 2806 2985 4525 4727 4825 6542 7959 8333 9423 10128 10178 10538 10565 10608 10929 11083 11142 11232 11869 11955 12036 12778 12986 13882 14296 15194 15612 15717 15747 16105 17063 17791 18046 18048 18773 19200 19393 
变 240 540 1293 1612 1613 2082 3888 3960 4143 4285 4841 4965 4966 4968 5263 5269 7145 7164 7350 7379 7534 7968 8025 8709 9221 9528 9569 10056 10461 10755 11256 11633 11840 12557 12605 12657 12751 12978 13036 13159 13480 13807 13947 15348 16366 16382 16554 16837 17332 17548 18139 18339 18442 19076 
叙 184 4513 12068 12403 13735 13963 14295 15985 17649 17907 
叛 575 8825 10982 18166 
叟 1474 
叠 3752 12728 16897 
口 179 2105 2815 4895 5378 5510 6104 7765 8114 8171 9232 9553 10256 13506 14919 15920 16556 16880 18148 18327 18819 19302 19712 
古 107 108 320 410 551 779 2023 2404 3054 3254 4105 4487 6144 6580 6653 6725 7193 7206 7380 7560 7599 7836 7838 7883 7976 8128 8268 8300 8306 8350 8387 8391 8620 8694 8790 8839 9146 9153 9715 9816 10255 10730 11056 11413 11664 11743 11752 11755 11904 11978 12072 12078 12192 12504 12679 13016 13212 13644 13645 13648 14007 14419 14837 15269 15733 16000 16254 16322 16329 16728 16930 17181 17407 17452 17495 18385 19048 19132 19378 19529 19580 19689 19812 
句 780 2748 2797 2827 3724 4029 7347 8052 9891 10829 13267 13847 16346 16899 16972 17393 17536 
另 250 11168 12299 15914 
叩 3544 10995 
只 3220 6506 7310 8545 9547 12202 13053 14083 16987 17327 17422 17909 19569 
叫 2026 10144 18669 19666 
召 1644 2167 3193 3288 4145 12664 19011 19341 
可 42 633 747 748 921 1035 1141 1142 1155 1194 1333 1425 1698 1833 1856 1956 1990 2155 2161 2175 2698 3320 3390 4160 4383 4463 4747 5003 5261 5376 5559 5690 5845 6280 6516 6746 6916 6988 7002 7223 7297 7341 7659 7880 8174 8664 8698 8924 8930 8984 9449 9489 10181 10259 10375 10458 10701 11216 11296 11441 11516 11758 12016 12441 12700 12808 12877 13181 13376 13450 13551 13767 14679 15120 15353 15488 15682 15686 15711 15804 16454 16861 16965 17011 17563 17952 17996 18346 18684 19170 19377 19521 19653 19711 19775 
台 367 427 823 2207 2214 3611 4490 5080 5171 5285 7126 7511 8714 11380 12654 13843 16814 18833 18837 19016 19126 
史 99 100 167 171 245 909 1049 1780 2267 2370 2412 2413 2439 3845 4879 5171 5861 6019 6046 6111 6196 6216 6233 6281 6546 7085 7308 7698 7890 8599 8719 8724 9022 9256 9268 9778 10338 10617 10819 11030 11031 11064 11065 11179 11196 11285 11287 11733 11757 11890 12004 12067 12357 12755 13011 13228 13836 13840 13875 13885 14112 14121 14275 14541 14555 15269 15411 15786 15870 15980 16329 16502 16709 16803 18031 18929 19129 19352 19375 19590 
右 2387 2394 2552 6795 8199 8519 9332 11080 12303 13954 17539 18013 19785 
